python3: Python 3.12.10
[623/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/mask/src/render_service_client_src/mask_unmarshalling_singleton.o
[624/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/filter/src/render_service_client_src/filter_frosted_glass_para.o
[625/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui/render_service_client_src/rs_texture_export.o
[626/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/filter/src/render_service_client_src/filter_water_ripple_para.o
[627/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/filter/src/render_service_client_src/filter.o
[628/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/mask/src/render_service_client_src/mask.o
[629/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/mask/src/render_service_client_src/image_mask_para.o
[630/1150] SOLINK commonlibrary/ets_utils/libworker.z.so
[631/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_depth_node_command_modifier.o
[632/1150] STAMP obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/sys_event_service_ohos.inputdeps.stamp
[633/1150] STAMP obj/base/hiviewdfx/hiview/adapter/service/server/hiview_service_stub.inputdeps.stamp
[634/1150] STAMP obj/base/hiviewdfx/hiview/core/param_update/hiview_param_update.inputdeps.stamp
[635/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_canvas_node_command_modifier.o
[636/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/interfaces/cpp/innerkits/faultlogger_client_impl_with_cfi/faultlog_info.o
[637/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui/render_service_client_src/rs_ui_context_manager.o
[638/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/mask/src/render_service_client_src/radial_gradient_mask_para.o
[639/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/mask/src/render_service_client_src/pixel_map_mask_para.o
[640/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/service/faultlogger_service_with_cfi.inputdeps.stamp
[641/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_command_modifier.o
[642/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/mask/src/render_service_client_src/use_effect_mask_para.o
[643/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui/render_service_client_src/rs_ui_context.o
[644/1150] SOLINK ability/ability_runtime/libconnect_server_manager.z.so
[645/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/interfaces/cpp/innerkits/impl/faultlogger_client_impl_with_cfi/faultlog_query_result.o
[646/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/faultlogger/framework/native/extension/zidl/faultlog_ext_zidl_proxy/fault_log_ext_proxy.o
[647/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_effect_node_command_modifier.o
[648/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui/render_service_client_src/rs_union_node.o
[649/1150] STAMP obj/base/powermgr/power_manager/interfaces/inner_api/powermgr_client.inputdeps.stamp
[650/1150] STAMP obj/foundation/window/window_manager/utils/libwmutil.inputdeps.stamp
[651/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/interfaces/cpp/innerkits/impl/faultlogger_client_impl_with_cfi/faultlog_query_result_impl.o
[652/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/idl/faultlogger_service_impl_with_cfi/faultlog_query_result_inner.o
[653/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_node_command_modifier.o
[654/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/dfx/src/sys_event_service_ohos/listener_status_monitor.o
[655/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_root_node_command_modifier.o
[656/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/interfaces/cpp/innerkits/impl/faultlogger_client_impl_with_cfi/faultlogger_client.o
[657/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/idl/faultlogger_service_impl_with_cfi/faultlog_query_result_ohos.o
[658/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/ash_mem_utils.o
[659/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/page_history/page_history_with_cfi/page_trace_node.o
[660/1150] SOLINK ability/ability_runtime/libjs_environment.z.so
[661/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/page_history/page_history_with_cfi/pages_trace.o
[662/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/page_history/page_history_with_cfi/page_history_manager.o
[663/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/page_history/page_history_with_cfi/page_history_recorder.o
[664/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_window_keyframe_node_command_modifier.o
[665/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/query_argument.o
[666/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventlogger/log_catcher/impl/eventlogger_adapter_logcatcher/log_catcher_utils.o
[667/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/idl/faultlogger_service_impl_with_cfi/faultlogger_service_ohos.o
[668/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/dfx/src/sys_event_service_ohos/listener_status_util.o
[669/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/compliant_event_checker.o
[670/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/data_publisher_sys_event_callback.o
[671/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/sys_event_query_rule.o
[672/1150] SOLINK thirdparty/protobuf/libprotobuf_lite.z.so
[673/1150] STAMP obj/base/hiviewdfx/hiview/adapter/service/client/hiview_service_stub_inner.stamp
[674/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/sys_event_rule.o
[675/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/data_share_store.o
[676/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/common/src/hiview_service_stub/app_caller_parcelable.o
[677/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/event_service_base_util.o
[678/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/common/src/hiview_service_stub/graphic_usage_parcelable.o
[679/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/common/src/hiview_service_stub/hiview_file_info.o
[680/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/data_share_dao.o
[681/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui/render_service_client_src/rs_surface_node.o
[682/1150] STAMP obj/base/hiviewdfx/hiview/core/hiview_core.inputdeps.stamp
[683/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/common/src/hiview_service_stub/trace_param_parcelable.o
[684/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/common/src/hiview_service_stub/memory_caller_parcelable.o
[685/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/common/src/hiview_service_stub/trace_config_parcelable.o
[686/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/query_sys_event_callback_proxy.o
[687/1150] CXX obj/base/hiviewdfx/hiview/core/param_update/src/hiview_param_update/log_sign_tools.o
[688/1150] STAMP obj/base/hiviewdfx/hiview/plugins/event_store/event_export/event_export_engine.inputdeps.stamp
[689/1150] CXX obj/base/hiviewdfx/hiview/core/platform_config/hiviewplatform_config/hiview_platform_config.o
[690/1150] STAMP obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher.inputdeps.stamp
[691/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/command_modifier/render_service_client_src/rs_surface_node_command_modifier.o
[692/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/data_share_util.o
[693/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/running_status_log_util.o
[694/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/sys_event_service_ohos/sys_event_callback_proxy.o
[695/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/sys_event_service_ohos/sys_event_service_stub.o
[696/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/data_publisher.o
[697/1150] STAMP obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector.inputdeps.stamp
[698/1150] STAMP obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bbox_detector_with_cfi.inputdeps.stamp
[699/1150] CXX obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/export_bbox_detectors_base/export_bbox_detectors_interface.o
[700/1150] CXX obj/base/hiviewdfx/hiview/core/param_update/src/hiview_param_update/param_event_manager.o
[701/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui/render_service_client_src/rs_ui_director.o
[702/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/manager/eventlogger_manager/event_cache_trace.o
[703/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/server/src/hiview_service_stub/hiview_log_config_manager.o
[704/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/dynamic_library_management/faultlogger_service_with_cfi/dynamic_library_handle.o
[705/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/event_query_wrapper_builder.o
[706/1150] CXX obj/base/hiviewdfx/hiview/core/param_update/src/hiview_param_update/param_reader.o
[707/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/dynamic_library_management/faultlogger_service_with_cfi/dynamic_library_manager.o
[708/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/extension_manager/src/faultlogger_service_with_cfi/faultlog_ext_connection.o
[709/1150] CXX obj/base/hiviewdfx/hiview/core/param_update/src/hiview_param_update/param_manager.o
[710/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/faultlogger_service_with_cfi/faultlog_bootscan_listener.o
[711/1150] CXX obj/base/powermgr/power_manager/frameworks/native/powermgr_client/client_lifecycle.o
[712/1150] CXX obj/base/powermgr/power_manager/frameworks/native/shutdown/powermgr_client/shutdown_client.o
[713/1150] STAMP obj/foundation/window/window_manager/dm_lite/libdm_lite.inputdeps.stamp
[714/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/ulsr_callback_proxy.o
[715/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/ulsr_callback_stub.o
[716/1150] CXX obj/base/powermgr/power_manager/frameworks/native/powermgr_client/power_mgr_client.o
[717/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/power_state_callback_proxy.o
[718/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/server/src/hiview_service_stub/hiview_service_ability.o
[719/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/faultlogger_service_with_cfi/faultlogger.o
[720/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/power_state_callback_stub.o
[721/1150] CXX obj/base/powermgr/power_manager/frameworks/native/powermgr_client/running_lock.o
[722/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/screen_off_pre_callback_proxy.o
[723/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/property/src/render_service_client_src/rs_ui_color_gradient_filter.o
[724/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/takeover_suspend_callback_proxy.o
[725/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/screen_off_pre_callback_stub.o
[726/1150] CXX obj/base/powermgr/power_manager/services/zidl/src/powermgr_client/takeover_suspend_callback_stub.o
[727/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/idl/src/sys_event_service_ohos/sys_event_service_ohos.o
[728/1150] CXX obj/out/rk3568/gen/base/powermgr/power_manager/interfaces/inner_api/powermgr_client/power_mgr_proxy.o
[729/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/ffrt_serial_queue_helper.o
[730/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/dms_reporter.o
[731/1150] CXX obj/base/hiviewdfx/hiview/plugins/faultlogger/service/extension_manager/src/faultlogger_service_with_cfi/faultlog_ext_conn_manager.o
[732/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/dm_virtual_screen_option.o
[733/1150] STAMP obj/foundation/window/window_manager/wm/libwm_lite.inputdeps.stamp
[734/1150] STAMP obj/base/hiviewdfx/hidumper/services/hidumperservice_cpu_source.inputdeps.stamp
[735/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/ffrt_queue_helper.o
[736/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/property/src/render_service_client_src/rs_ui_mask_to_para.o
[737/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/collaborator_dll_manager.o
[738/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/floating_ball_report.o
[739/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/persistent_storage.o
[740/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/surface_reader_handler_impl.o
[741/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hidumper/services/zidl_cpu_service/hidumper_cpu_service_stub.o
[742/1150] STAMP obj/base/hiviewdfx/hiview/plugins/event_store/sys_event_store.inputdeps.stamp
[743/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/surface_reader.o
[744/1150] CXX obj/base/hiviewdfx/hiview/core/hiview_core/plugin_bundle.o
[745/1150] CXX obj/base/hiviewdfx/hiview/adapter/service/hiview_service_adapter/hiview_service_adapter.o
[746/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/pip_report.o
[747/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/task_sequence_process.o
[748/1150] CXX obj/base/hiviewdfx/hiview/adapter/plugins/eventservice/service/sys_event_service_adapter/sys_event_service_adapter.o
[749/1150] CXX obj/base/hiviewdfx/hiview/core/bundle_config/hiview_core/plugin_bundle_config.o
[750/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/perform_reporter.o
[751/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/property/src/render_service_client_src/rs_ui_filter_to_para.o
[752/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/permission.o
[753/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/config/event_export_engine/export_config_parser.o
[754/1150] SOLINK ability/ability_runtime/libruntime.z.so
[755/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/sys_cap_util.o
[756/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/config/event_export_engine/export_config_manager.o
[757/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui/render_service_client_src/rs_node.o
[758/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/window_property.o
[759/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/window_transition_info.o
[760/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/event_write_strategy_factory.o
[761/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/database/event_export_engine/export_db_manager.o
[762/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/export_file_writer.o
[763/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/config/event_export_engine/export_event_list_parser.o
[764/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/expire/event_export_engine/event_expire_task.o
[765/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/expire/event_export_engine/event_delete_handler.o
[766/1150] STAMP obj/base/hiviewdfx/hiview/plugins/event_validator/event_validator.inputdeps.stamp
[767/1150] STAMP obj/base/hiviewdfx/hiview/plugins/eventlogger/eventlogger.inputdeps.stamp
[768/1150] CXX obj/base/hiviewdfx/hiview/core/hiview_core/plugin_config.o
[769/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/database/adapter/event_export_engine/export_db_storage.o
[770/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/event_export_engine/event_export_engine.o
[771/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/event_export_engine/export_base_task.o
[772/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/event_write_handler.o
[773/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/event_export_util.o
[774/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/event_export_engine/export_dir_creator.o
[775/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/export_json_file_builder.o
[776/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/export_event_packager.o
[777/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/event_log_catcher.o
[778/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/expire/event_export_engine/event_scan_handler.o
[779/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/event_export_task.o
[780/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/config/eventlogger_config/event_logger_config.o
[781/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/summary_log_info_catcher.o
[782/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/event_read_handler.o
[783/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/shell_catcher.o
[784/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/binder_catcher.o
[785/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/trigger/event_export_engine/trigger_export_task.o
[786/1150] SOLINK distributeddatamgr/preferences/libnative_preferences.z.so
[787/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/cpu_core_info_catcher.o
[788/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/light_hilog_catcher.o
[789/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/ffrt_catcher.o
[790/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/open_stacktrace_catcher.o
[791/1150] CXX obj/base/hiviewdfx/hiview/core/hiview_core/hiview_platform.o
[792/1150] STAMP obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub.inputdeps.stamp
[793/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/task/export/event_export_engine/write_zip_file_strategy.o
[794/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/freeze_common.o
[795/1150] STAMP obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bdfr_base/bbox_detectors_base_src.inputdeps.stamp
[796/1150] STAMP obj/base/hiviewdfx/hiview/plugins/sysevent_source/sysevent_source.inputdeps.stamp
[797/1150] STAMP obj/base/hiviewdfx/hiview/plugins/unified_collector/unified_collector.inputdeps.stamp
[798/1150] STAMP obj/base/hiviewdfx/hiview/plugins/usage_event_report/usage_event_report.inputdeps.stamp
[799/1150] STAMP obj/base/hiviewdfx/hiview/utility/common_utils/hiview_reliability_common_utils_with_cfi.inputdeps.stamp
[800/1150] STAMP obj/base/hiviewdfx/hiview/utility/smart_parser/smart_parser.inputdeps.stamp
[801/1150] STAMP obj/base/hiviewdfx/hiview/utility/smart_parser/smart_parser_with_cfi.inputdeps.stamp
[802/1150] STAMP obj/foundation/resourceschedule/device_usage_statistics/usagestatsinner.inputdeps.stamp
[803/1150] SOLINK ability/ability_runtime/libability_runtime_error_util.z.so
[804/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/event_export/event_export_engine/trigger_export_engine.o
[805/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/rs_adapter.o
[806/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/surface_draw.o
[807/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/watch_point.o
[808/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/get_ratio_utils.o
[809/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/db_helper.o
[810/1150] SOLINK thirdparty/icu/libicu.so
[811/1150] CXX obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bbox_detector_with_cfi/bbox_event_recorder.o
[812/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/rule_cluster.o
[813/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/peer_binder_catcher.o
[814/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/dmesg_catcher.o
[815/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/resolver.o
[816/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/freeze_detector_plugin.o
[817/1150] CXX obj/foundation/window/window_manager/dm/src/zidl/libdm_lite/display_manager_agent_stub.o
[818/1150] CXX obj/foundation/window/window_manager/dm_lite/src/libdm_lite/display_lite.o
[819/1150] SOLINK ability/ability_runtime/libwantagent_manager.z.so
[820/1150] CXX obj/base/hiviewdfx/hidumper/services/native/src/hidumperservice_cpu_source/dump_cpu_data.o
[821/1150] STAMP obj/base/hiviewdfx/hidumper/services/zidl_cpu_service.stamp
[822/1150] CXX obj/foundation/window/window_manager/dm_lite/src/libdm_lite/display_manager_adapter_lite.o
[823/1150] CXX obj/foundation/window/window_manager/utils/src/libwmutil/vsync_station.o
[824/1150] CXX obj/foundation/window/window_manager/dm_lite/src/libdm_lite/display_manager_lite_proxy.o
[825/1150] CXX obj/base/hiviewdfx/hiview/plugins/reliability/bbox_detectors/bbox_detector_with_cfi/bbox_detector_plugin.o
[826/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/freeze_manager.o
[827/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_store/store/sys_event_store/sys_event_db_mgr.o
[828/1150] CXX obj/base/hiviewdfx/hiview/plugins/freeze_detector/freeze_detector/vendor.o
[829/1150] CXX obj/foundation/window/window_manager/dm_lite/src/libdm_lite/display_manager_lite_proxy_idl.o
[830/1150] SOLINK thirdparty/libphonenumber/libphonenumber_standard.z.so
[831/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/thermal_info_catcher.o
[832/1150] CXX obj/foundation/window/window_manager/dm_lite/src/libdm_lite/screen_manager_lite.o
[833/1150] CXX obj/foundation/window/window_manager/dm_lite/src/libdm_lite/display_manager_lite.o
[834/1150] CXX obj/foundation/window/window_manager/utils/src/libwm_lite/window_visibility_info.o
[835/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/memory_catcher.o
[836/1150] STAMP obj/base/hiviewdfx/hiview/plugins/faultlogger/service/bdfr_base/bdfr_base.inputdeps.stamp
[837/1150] STAMP obj/base/hiviewdfx/hiview/plugins/performance/xperformance.inputdeps.stamp
[838/1150] STAMP obj/base/hiviewdfx/hiview/plugins/performance/perfmonitor/libperfmonitor.inputdeps.stamp
[839/1150] CXX obj/foundation/window/window_manager/wm/src/libwm_lite/window_manager_agent_lite.o
[840/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/control/config/event_validator/daily_config.o
[841/1150] CXX obj/base/hiviewdfx/hidumper/services/native/src/hidumperservice_cpu_source/dump_manager_cpu_service.o
[842/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/event_validator/event_delayed_util.o
[843/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/control/event_validator/daily_controller.o
[844/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/control/db/event_validator/daily_db_helper.o
[845/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/event_validator/event_param_watcher.o
[846/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/audio_jank_callback_proxy.o
[847/1150] STAMP obj/base/hiviewdfx/hiview/plugins/performance/xperf_service/services/xperfservice_server.inputdeps.stamp
[848/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/event_validator/event_period_info_util.o
[849/1150] CXX obj/foundation/window/window_manager/wm/src/libwm_lite/window_option.o
[850/1150] CXX obj/foundation/graphic/graphic_2d/rosen/modules/render_service_client/core/ui_effect/property/src/render_service_client_src/rs_ui_shape_base.o
[851/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/eventlogger/event_logger_util.o
[852/1150] CXX obj/foundation/window/window_manager/wm/src/zidl/libwm_lite/window_manager_agent_stub.o
[853/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/eventlogger/event_focus_listener.o
[854/1150] CXX obj/base/hiviewdfx/hiview/plugins/eventlogger/log_catcher/log_catcher/event_log_task.o
[855/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/video_jank_callback_proxy.o
[856/1150] CXX obj/base/hiviewdfx/hiview/plugins/sys_dispatcher/sys_dispatcher/sys_dispatcher.o
[857/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/xperf_service_proxy.o
[858/1150] SOLINK ability/ability_runtime/libwantagent_innerkits.z.so
[859/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/video_state_callback_proxy.o
[860/1150] CXX obj/out/rk3568/gen/base/hiviewdfx/hiview/plugins/performance/xperf_service/interfaces/inner_api/xperfservice_client/xperfservice_stub/audio_jank_callback_stub.o
[861/1150] CXX obj/base/hiviewdfx/hiview/plugins/event_validator/event_validator/event_validator.o
[862/1150] CXX obj/base/hiviewdfx/hiview/plugins/sysevent_source/sysevent_source/event_server.o
